id,descendants
021174+800737690,172042
01467+8013C4030,230
0150240+812D22980,171975
0222+811B83280,171975
021749+8014BDC90,3
0115700+80B3E96E0,24
022806+807A61380,11
003229+803FF9220,2
010+8009CF210,171975
0214+80B7347A0,12
02591+80A1C7710,3
018617+8038D3520,31
0040836+80F6B88B0,171976
0223+8000DD890,29
023842+80195DE20,171976
0131167+80C21E690,8
028183+80BF4C160,9
0214050+80543C3C0,9
001047+8031B5390,8
029788+80399CED0,8
0013157+805CA5A30,11
001501+808C45FE0,8
003051+806A3D750,56
003051+8012E62B0,20
012963+80296CA20,18
01588+801ABC430,10
02843+8043B07C0,9
0129974+80FE25690,8
0048309+81239C5C0,74
013057+80DED0520,26
0116+80F1AF380,171982
0241079+80EF0F190,4
021745+800A75B90,171975
00513+801947FF0,16
020+800BBBEC0,61
01522+800587B60,5
014290+801BA48E0,171976
001244+800ACE160,9
01547+8020543A0,171975
01502+8010647D0,4
001+800DD9900,171988
003489+80211F620,3
021575+801A58F80,20
011904+80103A420,171984
001+8010AA4F0,3
011+800178CC0,172023
0048309+811C599A0,171975
0222+811B83280,171975
02843+808E9DCD0,2
006+80A2953E0,3
021745+810FB7950,1
0224555+80CDF9CD0,2
0211+811FA3310,2
012+800C050D0,171975
0021615+8083E2D60,3
02915+800A3E5A0,171977
001669+8015A3ED0,171976
001267+8047B6D80,9
015055+802958DB0,1
0043818+8102394B0,3
0048526+8120D4990,171975
0223+812D1A410,171975
0121+811E03C30,171975
0048910+8120D49E0,171975
0148348+81235EE30,171975
0148016+811FCA7B0,171975
0249118+812D1A650,171975
0223+811A65E30,171975
0149345+812D1AC00,171975
0249176+81235EC40,171975
0223+811EDA940,171975
0223+8119F8CC0,171975
0048309+81235EAA0,171975
0251264+812D1B280,171975
0118+811A67510,171975
0119+8000DA7D0,171981
020+80012E0B0,171980
023+8001FE5D0,171975
0150240+812D22980,171975
0213952+808338D40,171975
005464+802125640,171975
012+800137450,171975
023+8001D7610,171975
020+800246FC0,171975
012+800205030,171975
011+8001027C0,171978
01490+800A180A0,171976
020+800060420,172104
012+800117590,171975
001+800056160,171975
020+800283B60,172013
0148350+811FFF630,2
0050528+812D0C600,2
0119+812A09CF0,3
015231+80266F880,26
0049365+812A09D40,3
004866+8024DBCA0,8
017732+8031FC940,2
01292+800C15270,5
021381+802FFC060,95
014077+80AE3D7E0,7
0112733+804DBD7D0,3
0018324+8094AA6D0,7
01502+80DFD0950,171980
022828+80C627820,4
012381+801804D80,12
0020861+80940A1D0,3
0225734+8095AF170,171981
0137218+80F443FD0,171979
0223649+8091D1780,2
021940+80C5AEED0,2
022+800181850,171975
0010057+803F405F0,3
022758+808098770,56
021831+808099880,52
0028603+80A847310,52
0010642+8044CB690,56
006179+809BBC7B0,52
001+8006FA4B0,60
0125906+80D8F53F0,58
0133471+80CA21140,52
022164+8017F7FF0,63
003420+801798880,171976
024132+8078D10C0,52
018196+80CAE3930,52
022164+802528AE0,10
0121415+80D2537C0,171975
0120691+81051FEB0,171975
027288+802B47C40,171976
0225215+809852800,171976
002467+801018DA0,171975
021940+80DFDC710,171977
0214322+8088FE560,171975
016788+803520BA0,171976
0119+812A09CF0,3
022+80030CC80,171975
001501+800981370,171975
002439+801010DF0,11
021387+8013D2F20,171975
01490+800ACC410,171975
006075+80241BD20,55
014077+8019E64E0,55
003123+801E72C20,171975
001068+8011F0870,171975
001853+8011EF080,171975
0217496+806C8A860,9
0229799+80AD2BB10,5
001655+80832A480,3
01502+800637C70,171975
0031253+80C379450,3
0117999+80BBEDC60,10
0222697+8085DD9A0,171975
015916+805EB6DE0,5
0020727+80C381B70,6
018196+80DB0B9D0,6
01588+80820F1A0,38
023691+8021353D0,26
010+8001BB380,171975
011974+8011D4F20,8
0236746+80F2C2FA0,2
0122545+80AAA1FE0,171976
016333+802CDC780,2
001068+800FB1BD0,171983
004866+8066C49A0,171983
0016733+80685EE50,3
0113779+805593540,171975
0116+80E870260,3
012719+80992E270,12
003149+801BB70D0,17
022+80BBEB320,4
00220+8006619C0,171992
0214308+80562E620,2
0117698+80D4B5530,4
004866+8042509A0,2
021174+801DA76D0,4
022736+8011A5230,171990
002824+80147E520,6
011107+800E9F790,60
015+803B24460,50
02843+800A4B110,171975
0048309+811C599A0,171975
0150240+812D22980,171975
0222+811B83280,171975
00908+800957210,172009
028255+809361700,171976
016643+805316300,171976
001916+803CFE980,171976
011657+800D7DDB0,171976
003051+80D45D750,171976
0245748+811273830,171975
0023673+81207D280,171976
0120046+808A05220,171975
004503+8067AD800,171976
010+800750120,171976
003489+80BA962E0,171975
021174+801977590,171983
027637+80B434CB0,171976
027637+8098BC930,171976
013037+803509D50,171975
015231+80266F880,26
020+802FDD680,171983
016388+8063F1030,171976
021918+8077CEBE0,171976
